being Ellen, 2, 0, 2, 33, 0, 0, 0
hardcore genre fans, 3, 0, 2, 17, 0, 0, 0
January, 1, 1, 11, 12, 0, 0, 0
movie-, 1, 0, 25, 37, 0, 0, 0
before, 1, 0, 8, 12, 0, 0, 0
leave, 1, 0, 3, 5, 0, 0, 0
director, 1, 0, 26, 48, 1, 1, 0
opinion definitely, 2, 0, 9, 14, 0, 0, 0
obsessed, 1, 0, 23, 27, 0, 0, 0
editing complement, 2, 0, 4, 16, 0, 1, 0
it'll, 1, 0, 1, 7, 0, 0, 0
surprise, 1, 0, 2, 7, 0, 0, 0
Reeves showed us, 3, 0, 6, 9, 0, 0, 0
each other, 2, 0, 13, 31, 1, 0, 0
Nazis, 1, 1, 19, 20, 0, 0, 0
sitting, 1, 0, 3, 10, 0, 0, 0
see, 1, 0, 10, 31, 0, 0, 0
course, 1, 0, 9, 16, 0, 0, 0
least another, 2, 0, 7, 11, 0, 0, 0
say, 1, 0, 2, 16, 0, 0, 0
freedom, 1, 0, 8, 19, 0, 1, 0
possible, 1, 0, 8, 9, 0, 1, 0
representation, 1, 0, 7, 12, 0, 0, 0
remaining, 1, 0, 3, 13, 0, 0, 0
wiry, 1, 0, 2, 3, 0, 1, 0
adventure, 1, 0, 21, 29, 1, 0, 0
won't mention, 2, 0, 1, 6, 0, 0, 0
murdered, 1, 0, 13, 16, 0, 0, 0
jazz drummer, 2, 0, 3, 20, 0, 0, 0
nice, 1, 0, 12, 13, 0, 0, 0
see, 1, 0, 3, 6, 0, 1, 0
gets, 1, 0, 21, 22, 0, 0, 0
than, 1, 0, 12, 20, 0, 0, 0
Wolverine gets, 2, 0, 15, 23, 0, 0, 0
polar, 1, 0, 13, 16, 0, 0, 0
previously, 1, 0, 24, 26, 0, 0, 0
hands down, 2, 0, 2, 4, 0, 1, 0
boring, 1, 0, 2, 3, 0, 0, 0
another, 1, 0, 8, 24, 0, 0, 0
seasoned author, 2, 0, 18, 20, 0, 0, 0
entertainment, 1, 0, 1, 4, 0, 0, 0
lyrical, 1, 0, 4, 12, 0, 0, 0
bath house, 2, 0, 12, 19, 1, 0, 0
clear, 1, 0, 4, 16, 0, 0, 0
won't find another, 3, 0, 1, 11, 0, 0, 0
cinematography, 1, 0, 23, 24, 0, 0, 0
moral questions, 2, 0, 4, 7, 0, 0, 0
their, 1, 0, 11, 33, 0, 0, 0
value:, 1, 0, 8, 17, 0, 0, 0
enclosure, 1, 0, 1, 2, 0, 0, 0
justice, 1, 0, 11, 12, 0, 0, 0
Watchmen doesn't, 2, 0, 1, 14, 0, 0, 0
other, 1, 0, 16, 18, 0, 0, 0
cannot, 1, 0, 5, 8, 0, 0, 0
meticulously, 1, 0, 5, 18, 0, 0, 0
man's, 1, 0, 34, 36, 0, 0, 0
written, 1, 0, 7, 9, 0, 0, 0
military, 1, 0, 5, 7, 0, 0, 0
that's quite, 2, 0, 0, 8, 0, 0, 0
Those, 1, 1, 0, 18, 0, 0, 0
genre comedy structure, 3, 0, 6, 22, 0, 0, 0
suddenly THERE, 2, 0, 2, 4, 0, 0, 0
Glengarry Glen, 2, 1, 0, 3, 0, 0, 0
Q, 1, 1, 3, 16, 0, 1, 0
horror, 1, 0, 33, 35, 0, 0, 0
etc, 1, 0, 0, 1, 0, 0, 0
how genuinely interesting, 3, 0, 6, 15, 0, 0, 0
interesting choice, 2, 0, 6, 17, 0, 0, 0
came, 1, 0, 13, 27, 0, 0, 0
addiction, 1, 0, 23, 24, 0, 0, 0
mental, 1, 0, 3, 10, 0, 1, 0
must see, 2, 0, 3, 7, 0, 0, 0
fast, 1, 0, 12, 17, 0, 1, 0
crude, 1, 0, 2, 7, 0, 0, 0
powerful, 1, 0, 3, 6, 1, 1, 0
far, 1, 0, 0, 11, 0, 0, 0
assume, 1, 0, 1, 9, 0, 0, 0
points, 1, 0, 6, 16, 0, 0, 0
truly conveying, 2, 0, 0, 14, 0, 0, 0
Player', 1, 1, 9, 10, 0, 0, 0
year-old Virgin", 2, 0, 5, 14, 1, 0, 0
father, 1, 0, 23, 27, 0, 0, 0
anger, 1, 0, 0, 1, 0, 0, 0
before filming, 2, 0, 17, 19, 0, 0, 0
entertaining, 1, 0, 10, 23, 0, 0, 0
famous, 1, 0, 2, 6, 0, 0, 0
inconsistencies, 1, 0, 6, 10, 0, 0, 0
results, 1, 0, 14, 24, 0, 0, 0
heart, 1, 0, 6, 19, 1, 0, 0
gladly, 1, 0, 2, 10, 0, 0, 0
manages, 1, 0, 12, 18, 0, 0, 0
opinion, 1, 0, 14, 23, 0, 0, 0
up, 1, 0, 10, 14, 0, 0, 0
most, 1, 0, 7, 11, 0, 1, 0
parts, 1, 0, 2, 21, 1, 0, 0
biggest crime, 2, 0, 15, 21, 0, 0, 0
real, 1, 0, 1, 6, 0, 0, 0
performances, 1, 0, 1, 4, 0, 0, 0
Hollywood, 1, 1, 7, 16, 0, 0, 0
extraordinary performance, 2, 0, 8, 13, 0, 0, 0
words appear, 2, 0, 5, 12, 0, 0, 0
stun, 1, 0, 8, 9, 0, 0, 0
refreshing, 1, 0, 2, 5, 0, 1, 0
emotional, 1, 0, 30, 32, 0, 1, 0
manage, 1, 0, 8, 14, 0, 1, 0
theme, 1, 0, 9, 29, 0, 0, 0
that's, 1, 0, 0, 7, 0, 0, 0
dizzying closeups tightly, 3, 0, 12, 24, 0, 1, 0
everyday life, 2, 0, 18, 20, 0, 0, 0
Scientist/Chemical Expert, 2, 1, 18, 20, 0, 0, 0
reaps overdue dividends, 3, 0, 2, 30, 1, 0, 0
seeking gory zombie, 3, 0, 13, 17, 0, 0, 0
vision, 1, 0, 3, 4, 0, 0, 0
aliens, 1, 0, 0, 8, 0, 0, 0
up, 1, 0, 4, 5, 0, 0, 0
side Harris, 2, 0, 5, 10, 1, 0, 0
sets itself up, 3, 0, 2, 7, 0, 0, 0
again delivering, 2, 0, 3, 13, 0, 0, 0
readily, 1, 0, 19, 42, 0, 1, 0
war, 1, 0, 17, 21, 0, 0, 0
old friend, 2, 0, 7, 9, 0, 0, 0
I'm, 1, 1, 0, 11, 0, 0, 0
drunkard Paulie, 2, 0, 4, 6, 0, 0, 0
again, 1, 0, 7, 8, 0, 0, 0
elsewhere, 1, 0, 10, 17, 0, 0, 0
Whiplash, 1, 1, 12, 29, 1, 0, 0
before, 1, 0, 9, 13, 0, 0, 0
yourself, 1, 0, 1, 11, 0, 0, 0
children younger, 2, 0, 6, 16, 0, 0, 0
Brilliant, 1, 1, 0, 1, 0, 0, 0
monster, 1, 0, 5, 11, 0, 0, 0
thespians, 1, 0, 1, 2, 0, 0, 0
far away, 2, 0, 9, 11, 0, 0, 0
romance, 1, 0, 3, 22, 1, 0, 0
yet complicated because, 3, 0, 5, 13, 0, 0, 0
thrilling, 1, 0, 5, 6, 0, 1, 0
could, 1, 0, 8, 11, 0, 0, 0
itself, 1, 0, 6, 13, 0, 0, 0
didn't, 1, 0, 3, 5, 0, 0, 0
another, 1, 0, 8, 11, 0, 0, 0
characters, 1, 0, 4, 13, 0, 0, 0
boasts, 1, 0, 14, 15, 0, 0, 0
de, 1, 0, 3, 9, 0, 0, 0
mentioned earlier, 2, 0, 1, 3, 0, 0, 0
housing "the, 2, 0, 4, 9, 0, 0, 0
jazz, 1, 0, 7, 13, 0, 0, 0
"new" technical, 2, 0, 2, 8, 0, 0, 0
memorable, 1, 0, 19, 21, 0, 0, 0
next, 1, 0, 1, 22, 0, 0, 0
each, 1, 0, 15, 17, 0, 0, 0
how, 1, 0, 7, 19, 0, 0, 0
However, 1, 1, 0, 1, 0, 0, 0
enough, 1, 0, 6, 15, 0, 0, 0
gawky teenager, 2, 0, 7, 18, 0, 0, 0
doesn't suffer, 2, 0, 2, 14, 1, 0, 0
returning, 1, 0, 12, 32, 0, 0, 0
pretty bold move, 3, 0, 3, 6, 0, 0, 0
seasoned, 1, 0, 18, 20, 0, 0, 0
wastrel, 1, 0, 2, 4, 0, 0, 0
quite funny, 2, 0, 11, 18, 0, 0, 0
exploitation, 1, 0, 2, 19, 0, 0, 0
around, 1, 0, 13, 18, 0, 0, 0
back, 1, 0, 7, 12, 0, 0, 0
guarantee, 1, 0, 3, 9, 0, 0, 0
their, 1, 0, 1, 5, 0, 0, 0
horrific, 1, 0, 2, 8, 0, 0, 0
surprise, 1, 0, 2, 9, 0, 0, 0
bpm, 1, 0, 20, 21, 0, 0, 0
now falling second, 3, 0, 11, 18, 0, 0, 0
style, 1, 0, 7, 8, 0, 0, 0
ruthless character, 2, 0, 3, 5, 0, 0, 0
elegant minimalism, 2, 0, 3, 12, 0, 0, 0
pictures, 1, 0, 3, 15, 0, 0, 0
visibly, 1, 0, 1, 10, 0, 0, 0
comic, 1, 0, 7, 18, 0, 0, 0
unpredictable, 1, 0, 3, 6, 1, 1, 0
Two Smoking, 2, 1, 2, 5, 0, 0, 0
their intellectually, 2, 0, 3, 7, 0, 0, 0
anything, 1, 0, 6, 13, 0, 0, 0
production values, 2, 0, 28, 33, 0, 0, 0
glorious photo-realistic, 2, 0, 5, 24, 0, 0, 0
pull together, 2, 0, 3, 16, 0, 0, 0
muscular man obtains, 3, 0, 2, 15, 0, 0, 0
necessarily see, 2, 0, 2, 7, 0, 0, 0
witty, 1, 0, 0, 1, 0, 0, 0
portrayal, 1, 0, 15, 19, 0, 0, 0
interpret clues, 2, 0, 0, 2, 0, 0, 0
less, 1, 0, 8, 10, 0, 0, 0
wonders, 1, 0, 1, 9, 0, 0, 0
right, 1, 0, 5, 10, 0, 0, 0
allowed, 1, 0, 1, 30, 0, 0, 0
books, 1, 0, 5, 6, 0, 0, 0
really connects, 2, 0, 4, 11, 1, 0, 0
beautiful, 1, 0, 6, 29, 0, 1, 0
normally, 1, 0, 2, 13, 0, 0, 0
difficulty catching, 2, 0, 7, 11, 0, 0, 0
exhaustion slowly, 2, 0, 11, 17, 0, 0, 0
being different, 2, 0, 10, 12, 0, 0, 0
illegal activity, 2, 0, 9, 11, 0, 0, 0
kind, 1, 0, 25, 28, 0, 0, 0
action, 1, 0, 10, 14, 0, 0, 0
those, 1, 0, 31, 41, 0, 1, 0
thats, 1, 0, 0, 8, 0, 0, 0
help, 1, 0, 15, 22, 0, 0, 0
other gangster classics, 3, 0, 22, 30, 0, 0, 0
saw John, 2, 0, 3, 10, 0, 0, 0
extermination, 1, 0, 4, 8, 0, 0, 0
then, 1, 0, 17, 18, 0, 1, 0
up, 1, 0, 13, 22, 0, 0, 0
"the, 1, 0, 6, 16, 0, 0, 0
one-note performance, 2, 0, 4, 6, 0, 0, 0
should, 1, 0, 4, 6, 0, 0, 0
rescued, 1, 0, 2, 5, 0, 0, 0
largest, 1, 0, 9, 15, 0, 0, 0
lady, 1, 0, 1, 2, 0, 0, 0
own punches, 2, 0, 14, 22, 0, 0, 0
colossal, 1, 0, 5, 7, 0, 0, 0
little, 1, 0, 6, 16, 0, 1, 0
how, 1, 0, 8, 12, 0, 0, 0
real complaint, 2, 0, 2, 9, 1, 0, 0
fabulous job, 2, 0, 4, 12, 0, 0, 0
justify, 1, 0, 14, 16, 0, 0, 0
Away, 1, 1, 1, 2, 0, 0, 0
creature, 1, 0, 19, 32, 0, 0, 0
could, 1, 0, 9, 16, 0, 0, 0
Far, 1, 1, 0, 1, 0, 0, 0
leave, 1, 0, 7, 17, 0, 1, 0
attention, 1, 0, 8, 11, 0, 0, 0
severe, 1, 0, 0, 22, 0, 0, 0
writers, 1, 0, 13, 21, 0, 0, 0
hoping, 1, 0, 2, 12, 0, 0, 0
since then, 2, 0, 1, 9, 0, 1, 0
There, 1, 1, 0, 10, 0, 0, 0
fact, 1, 0, 1, 2, 0, 0, 0
receive, 1, 0, 11, 13, 0, 1, 0
Caeser takes, 2, 0, 2, 11, 0, 0, 0
distracting, 1, 0, 2, 9, 1, 0, 0
both, 1, 0, 5, 9, 0, 1, 0
powerful arms, 2, 0, 4, 17, 0, 0, 0
brilliant sequence, 2, 0, 3, 32, 0, 0, 0
whole, 1, 0, 2, 9, 0, 0, 0
absolutely hilarious, 2, 0, 13, 18, 1, 0, 0
another problem, 2, 0, 1, 14, 0, 0, 0
Probably felt, 2, 0, 0, 6, 0, 0, 0
excellent job, 2, 0, 7, 11, 0, 0, 0
film-makers, 1, 0, 11, 18, 0, 0, 0
right decision, 2, 0, 5, 18, 0, 0, 0
prime example, 2, 0, 7, 24, 0, 0, 0
jumped, 1, 0, 3, 16, 0, 0, 0
precise instruction, 2, 0, 6, 15, 0, 0, 0
arms seemed, 2, 0, 4, 10, 0, 0, 0
Related, 1, 1, 3, 10, 0, 0, 0
amazingly, 1, 0, 3, 19, 0, 0, 0
engaging, 1, 0, 2, 3, 0, 0, 0
stories, 1, 0, 4, 7, 0, 0, 0
boys, 1, 0, 16, 29, 0, 0, 0
count kept piling, 3, 0, 21, 25, 0, 0, 0
I'm, 1, 1, 0, 31, 0, 0, 0
truly gratifying, 2, 0, 5, 7, 0, 1, 0
overdue, 1, 0, 3, 30, 0, 0, 0
their performances, 2, 0, 4, 6, 0, 1, 0
pact, 1, 0, 4, 11, 0, 0, 0
evoke, 1, 0, 4, 10, 0, 0, 0
during, 1, 0, 14, 16, 0, 0, 0
total, 1, 0, 4, 15, 0, 0, 0
discuss, 1, 0, 8, 17, 0, 0, 0
enjoyable, 1, 0, 8, 10, 0, 0, 0
Defense character completely, 3, 0, 4, 9, 0, 0, 0
golden, 1, 0, 15, 17, 0, 0, 0
truly, 1, 0, 5, 7, 0, 1, 0
urgently looking, 2, 0, 1, 7, 0, 0, 0
whole crew, 2, 0, 16, 28, 0, 0, 0
nothing, 1, 0, 2, 7, 0, 1, 0
couldn't tell, 2, 0, 5, 29, 0, 0, 0
went, 1, 0, 2, 20, 0, 0, 0
done, 1, 0, 5, 7, 0, 0, 0
shoulders, 1, 0, 8, 26, 0, 0, 0
damn fragile, 2, 0, 10, 17, 0, 0, 0
simply, 1, 0, 5, 22, 0, 1, 0
shame, 1, 0, 18, 40, 0, 0, 0
plays, 1, 0, 5, 6, 0, 0, 0
gags miss, 2, 0, 6, 9, 0, 0, 0
Spider-Man, 1, 1, 0, 24, 0, 0, 0
commercial enough, 2, 0, 4, 6, 0, 0, 0
there today, 2, 0, 9, 11, 0, 0, 0
really makes, 2, 0, 14, 26, 0, 0, 0
allowed us, 2, 0, 19, 26, 0, 0, 0
THERE, 1, 1, 3, 4, 0, 0, 0
title track instrumental, 3, 0, 7, 10, 0, 0, 0
efficient, 1, 0, 9, 10, 0, 0, 0
editing, 1, 0, 0, 1, 0, 0, 0
described, 1, 0, 13, 19, 0, 0, 0
wrong, 1, 0, 3, 7, 0, 0, 0
actors/actresses, 1, 0, 6, 12, 0, 0, 0
